6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼*************☼
6: 1:☼  ♥**********☼
6: 1:☼  1**********☼
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:
6: 1:Scores: 5
6: 1:Answer: UP
6: 1:Fire Event: CLEAN_AREA
------------------------------------------
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼*************☼
7: 1:☼**♥**********☼
7: 1:☼  1**********☼
7: 1:☼  1**********☼
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:
7: 1:Scores: 6
7: 1:Answer: LEFT
7: 1:Fire Event: CLEAN_AREA
------------------------------------------
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*************☼
8: 1:☼*♥ **********☼
8: 1:☼  1**********☼
8: 1:☼  1**********☼
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:
8: 1:Scores: 7
8: 1:Answer: LEFT
8: 1:Fire Event: CLEAN_AREA
------------------------------------------
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼*************☼
9: 1:☼♥  **********☼
9: 1:☼  1**********☼
9: 1:☼  1**********☼
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:
9: 1:Scores: 8
9: 1:Answer: UP
9: 1:Fire Event: CLEAN_AREA
------------------------------------------
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼*************☼
10: 1:☼♥************☼
10: 1:☼   **********☼
10: 1:☼  1**********☼
10: 1:☼  1**********☼
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:
10: 1:Scores: 9
10: 1:Answer: RIGHT
10: 1:Fire Event: CLEAN_AREA
------------------------------------------
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼*************☼
11: 1:☼ ♥***********☼
11: 1:☼   **********☼
11: 1:☼  1**********☼
11: 1:☼  1**********☼
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:
11: 1:Scores: 10
11: 1:Answer: UP
11: 1:Fire Event: CLEAN_AREA
------------------------------------------
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*************☼
12: 1:☼*♥***********☼
12: 1:☼  ***********☼
12: 1:☼   **********☼
12: 1:☼  1**********☼
12: 1:☼  1**********☼
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:
12: 1:Scores: 11
12: 1:Answer: LEFT
12: 1:Fire Event: CLEAN_AREA
------------------------------------------
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼*************☼
13: 1:☼♥1***********☼
13: 1:☼  ***********☼
13: 1:☼   **********☼
13: 1:☼  1**********☼
13: 1:☼  1**********☼
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:
13: 1:Scores: 12
13: 1:Answer: RIGHT
------------------------------------------
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼*************☼
14: 1:☼1♥***********☼
14: 1:☼  ***********☼
14: 1:☼   **********☼
14: 1:☼  1**********☼
14: 1:☼  1**********☼
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:
14: 1:Scores: 12
14: 1:Answer: RIGHT
14: 1:Fire Event: CLEAN_AREA
------------------------------------------
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼*************☼
15: 1:☼11♥**********☼
15: 1:☼  ***********☼
15: 1:☼   **********☼
15: 1:☼  1**********☼
15: 1:☼  1**********☼
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:
15: 1:Scores: 13
15: 1:Answer: DOWN
15: 1:Fire Event: CLEAN_AREA
------------------------------------------
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼*************☼
16: 1:☼111**********☼
16: 1:☼  ♥**********☼
16: 1:☼   **********☼
16: 1:☼  1**********☼
16: 1:☼  1**********☼
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:
16: 1:Scores: 14
16: 1:Answer: RIGHT
16: 1:Fire Event: CLEAN_AREA
------------------------------------------
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼*************☼
17: 1:☼111**********☼
17: 1:☼   ♥*********☼
17: 1:☼   **********☼
17: 1:☼  1**********☼
17: 1:☼  1**********☼
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:
17: 1:Scores: 15
17: 1:Answer: DOWN
17: 1:Fire Event: CLEAN_AREA
------------------------------------------
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼*************☼
18: 1:☼111**********☼
18: 1:☼   1*********☼
18: 1:☼   ♥*********☼
18: 1:☼  1**********☼
18: 1:☼  1**********☼
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:
18: 1:Scores: 16
18: 1:Answer: DOWN
18: 1:Fire Event: CLEAN_AREA
------------------------------------------
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼*************☼
19: 1:☼111**********☼
19: 1:☼   1*********☼
19: 1:☼   1*********☼
19: 1:☼  1♥*********☼
19: 1:☼  1**********☼
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:
19: 1:Scores: 17
19: 1:Answer: ACT,DOWN
19: 1:Fire Event: CURE
------------------------------------------
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼*************☼
20: 1:☼111**********☼
20: 1:☼   1*********☼
20: 1:☼   1*********☼
20: 1:☼   ♥*********☼
20: 1:☼   !*********☼
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:
20: 1:Scores: 27
20: 1:Answer: UP
------------------------------------------
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼*************☼
21: 1:☼111**********☼
21: 1:☼   1*********☼
21: 1:☼   ♥*********☼
21: 1:☼   1*********☼
21: 1:☼   !*********☼
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:
21: 1:Scores: 27
21: 1:Answer: UP
------------------------------------------
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼*************☼
22: 1:☼111**********☼
22: 1:☼   ♥*********☼
22: 1:☼   1*********☼
22: 1:☼   1*********☼
22: 1:☼   !*********☼
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:
22: 1:Scores: 27
22: 1:Answer: UP
22: 1:Fire Event: CLEAN_AREA
------------------------------------------
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼*************☼
23: 1:☼111♥*********☼
23: 1:☼   1*********☼
23: 1:☼   1*********☼
23: 1:☼   1*********☼
23: 1:☼   !*********☼
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:
23: 1:Scores: 28
23: 1:Answer: DOWN
------------------------------------------
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼*************☼
24: 1:☼111 *********☼
24: 1:☼   ♥*********☼
24: 1:☼   1*********☼
24: 1:☼   1*********☼
24: 1:☼   !*********☼
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:
24: 1:Scores: 28
24: 1:Answer: RIGHT
24: 1:Fire Event: CLEAN_AREA
------------------------------------------
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼*************☼
25: 1:☼111 *********☼
25: 1:☼   1♥********☼
25: 1:☼   1*********☼
25: 1:☼   1*********☼
25: 1:☼   !*********☼
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:
25: 1:Scores: 29
25: 1:Answer: UP
25: 1:Fire Event: CLEAN_AREA
------------------------------------------
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼*************☼
26: 1:☼111 ♥********☼
26: 1:☼   11********☼
26: 1:☼   1*********☼
26: 1:☼   1*********☼
26: 1:☼   !*********☼
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:
26: 1:Scores: 30
26: 1:Answer: UP
26: 1:Fire Event: CLEAN_AREA
------------------------------------------
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼*************☼
27: 1:☼****♥********☼
27: 1:☼111  ********☼
27: 1:☼   11********☼
27: 1:☼   1*********☼
27: 1:☼   1*********☼
27: 1:☼   !*********☼
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:
27: 1:Scores: 31
27: 1:Answer: LEFT
27: 1:Fire Event: CLEAN_AREA
------------------------------------------
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼*************☼
28: 1:☼***♥ ********☼
28: 1:☼111  ********☼
28: 1:☼   11********☼
28: 1:☼   1*********☼
28: 1:☼   1*********☼
28: 1:☼   !*********☼
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:
28: 1:Scores: 32
28: 1:Answer: LEFT
28: 1:Fire Event: CLEAN_AREA
------------------------------------------
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼*************☼
29: 1:☼**♥1 ********☼
29: 1:☼111  ********☼
29: 1:☼   11********☼
29: 1:☼   1*********☼
29: 1:☼   1*********☼
29: 1:☼   !*********☼
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:
29: 1:Scores: 33
29: 1:Answer: ACT,LEFT
29: 1:Fire Event: CURE
------------------------------------------
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*************☼
30: 1:☼*!♥1 ********☼
30: 1:☼     ********☼
30: 1:☼   11********☼
30: 1:☼   1*********☼
30: 1:☼   1*********☼
30: 1:☼   !*********☼
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:
30: 1:Scores: 43
30: 1:Answer: RIGHT
------------------------------------------
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*************☼
31: 1:☼*!1♥ ********☼
31: 1:☼     ********☼
31: 1:☼   11********☼
31: 1:☼   1*********☼
31: 1:☼   1*********☼
31: 1:☼   !*********☼
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:
31: 1:Scores: 43
31: 1:Answer: UP
31: 1:Fire Event: CLEAN_AREA
------------------------------------------
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼*************☼
32: 1:☼***♥*********☼
32: 1:☼*!11 ********☼
32: 1:☼     ********☼
32: 1:☼   11********☼
32: 1:☼   1*********☼
32: 1:☼   1*********☼
32: 1:☼   !*********☼
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:
32: 1:Scores: 44
32: 1:Answer: RIGHT
32: 1:Fire Event: CLEAN_AREA
------------------------------------------
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼*************☼
33: 1:☼***1♥********☼
33: 1:☼*!11 ********☼
33: 1:☼     ********☼
33: 1:☼   11********☼
33: 1:☼   1*********☼
33: 1:☼   1*********☼
33: 1:☼   !*********☼
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:
33: 1:Scores: 45
33: 1:Answer: RIGHT
33: 1:Fire Event: CLEAN_AREA
------------------------------------------
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼*************☼
34: 1:☼***1 ♥*******☼
34: 1:☼*!11 ********☼
34: 1:☼     ********☼
34: 1:☼   11********☼
34: 1:☼   1*********☼
34: 1:☼   1*********☼
34: 1:☼   !*********☼
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:
34: 1:Scores: 46
34: 1:Answer: DOWN
34: 1:Fire Event: CLEAN_AREA
------------------------------------------
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼*************☼
35: 1:☼***1  *******☼
35: 1:☼*!11 ♥*******☼
35: 1:☼     ********☼
35: 1:☼   11********☼
35: 1:☼   1*********☼
35: 1:☼   1*********☼
35: 1:☼   !*********☼
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:
35: 1:Scores: 47
35: 1:Answer: DOWN
35: 1:Fire Event: CLEAN_AREA
------------------------------------------
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼*************☼
36: 1:☼***1  *******☼
36: 1:☼*!11  *******☼
36: 1:☼     ♥*******☼
36: 1:☼   11********☼
36: 1:☼   1*********☼
36: 1:☼   1*********☼
36: 1:☼   !*********☼
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:
36: 1:Scores: 48
36: 1:Answer: DOWN
36: 1:Fire Event: CLEAN_AREA
------------------------------------------
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼*************☼
37: 1:☼***1  *******☼
37: 1:☼*!11  *******☼
37: 1:☼      *******☼
37: 1:☼   11♥*******☼
37: 1:☼   1*********☼
37: 1:☼   1*********☼
37: 1:☼   !*********☼
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:
37: 1:Scores: 49
37: 1:Answer: RIGHT
37: 1:Fire Event: CLEAN_AREA
------------------------------------------
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼*************☼
38: 1:☼***1  *******☼
38: 1:☼*!11  *******☼
38: 1:☼      *******☼
38: 1:☼   111♥******☼
38: 1:☼   1*********☼
38: 1:☼   1*********☼
38: 1:☼   !*********☼
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:
38: 1:Scores: 50
38: 1:Answer: UP
38: 1:Fire Event: CLEAN_AREA
------------------------------------------
39: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
39: 1:☼*************☼
39: 1:☼*************☼
39: 1:☼*************☼
39: 1:☼*************☼
39: 1:☼*************☼
39: 1:☼*************☼
39: 1:☼***1  *******☼
39: 1:☼*!11  *******☼
39: 1:☼      ♥******☼
39: 1:☼   111 ******☼
39: 1:☼   1*********☼
39: 1:☼   1*********☼
39: 1:☼   !*********☼
39: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
39: 1:
39: 1:Scores: 51
39: 1:Answer: UP
39: 1:Fire Event: CLEAN_AREA
------------------------------------------
40: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
40: 1:☼*************☼
40: 1:☼*************☼
40: 1:☼*************☼
40: 1:☼*************☼
40: 1:☼*************☼
40: 1:☼*************☼
40: 1:☼***1  *******☼
40: 1:☼*!11  ♥******☼
40: 1:☼       ******☼
40: 1:☼   111 ******☼
40: 1:☼   1*********☼
40: 1:☼   1*********☼
40: 1:☼   !*********☼
40: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
40: 1:
40: 1:Scores: 52
40: 1:Answer: UP
40: 1:Fire Event: CLEAN_AREA
------------------------------------------
41: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
41: 1:☼*************☼
41: 1:☼*************☼
41: 1:☼*************☼
41: 1:☼*************☼
41: 1:☼*************☼
41: 1:☼*************☼
41: 1:☼***1  ♥******☼
41: 1:☼*!11   ******☼
41: 1:☼       ******☼
41: 1:☼   111 ******☼
41: 1:☼   1*********☼
41: 1:☼   1*********☼
41: 1:☼   !*********☼
41: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
41: 1:
41: 1:Scores: 53
41: 1:Answer: UP
41: 1:Fire Event: CLEAN_AREA
------------------------------------------
42: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
42: 1:☼*************☼
42: 1:☼*************☼
42: 1:☼*************☼
42: 1:☼*************☼
42: 1:☼*************☼
42: 1:☼******♥******☼
42: 1:☼***1  1******☼
42: 1:☼*!11   ******☼
42: 1:☼       ******☼
42: 1:☼   111 ******☼
42: 1:☼   1*********☼
42: 1:☼   1*********☼
42: 1:☼   !*********☼
42: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
42: 1:
42: 1:Scores: 54
42: 1:Answer: LEFT
42: 1:Fire Event: CLEAN_AREA
------------------------------------------
43: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
43: 1:☼*************☼
43: 1:☼*************☼
43: 1:☼*************☼
43: 1:☼*************☼
43: 1:☼*************☼
43: 1:☼*****♥1******☼
43: 1:☼***1  1******☼
43: 1:☼*!11   ******☼
43: 1:☼       ******☼
43: 1:☼   111 ******☼
43: 1:☼   1*********☼
43: 1:☼   1*********☼
43: 1:☼   !*********☼
43: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
43: 1:
43: 1:Scores: 55
43: 1:Answer: LEFT
43: 1:Fire Event: CLEAN_AREA
------------------------------------------
44: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
44: 1:☼*************☼
44: 1:☼*************☼
44: 1:☼*************☼
44: 1:☼*************☼
44: 1:☼*************☼
44: 1:☼****♥ 1******☼
44: 1:☼***1  1******☼
44: 1:☼*!11   ******☼
44: 1:☼       ******☼
44: 1:☼   111 ******☼
44: 1:☼   1*********☼
44: 1:☼   1*********☼
44: 1:☼   !*********☼
44: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
44: 1:
44: 1:Scores: 56
44: 1:Answer: LEFT
44: 1:Fire Event: CLEAN_AREA
------------------------------------------
45: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
45: 1:☼*************☼
45: 1:☼*************☼
45: 1:☼*************☼
45: 1:☼*************☼
45: 1:☼*************☼
45: 1:☼***♥  1******☼
45: 1:☼***1  1******☼
45: 1:☼*!11   ******☼
45: 1:☼       ******☼
45: 1:☼   111 ******☼
45: 1:☼   1*********☼
45: 1:☼   1*********☼
45: 1:☼   !*********☼
45: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
45: 1:
45: 1:Scores: 57
45: 1:Answer: UP
45: 1:Fire Event: CLEAN_AREA
------------------------------------------
46: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
46: 1:☼*************☼
46: 1:☼*************☼
46: 1:☼*************☼
46: 1:☼*************☼
46: 1:☼***♥*********☼
46: 1:☼***1  1******☼
46: 1:☼***1  1******☼
46: 1:☼*!11   ******☼
46: 1:☼       ******☼
46: 1:☼   111 ******☼
46: 1:☼   1*********☼
46: 1:☼   1*********☼
46: 1:☼   !*********☼
46: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
46: 1:
46: 1:Scores: 58
46: 1:Answer: RIGHT
46: 1:Fire Event: CLEAN_AREA
------------------------------------------
47: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
47: 1:☼*************☼
47: 1:☼*************☼
47: 1:☼*************☼
47: 1:☼*************☼
47: 1:☼*** ♥********☼
47: 1:☼***1  1******☼
47: 1:☼***1  1******☼
47: 1:☼*!11   ******☼
47: 1:☼       ******☼
47: 1:☼   111 ******☼
47: 1:☼   1*********☼
47: 1:☼   1*********☼
47: 1:☼   !*********☼
47: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
47: 1:
