5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼  ****************☼
5: 1:☼  ♥***************☼
5: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
5: 1:
5: 1:Scores: 4
5: 1:Answer: UP
5: 1:Fire Event: CLEAN_AREA
------------------------------------------
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼  ♥***************☼
6: 1:☼   ***************☼
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:
6: 1:Scores: 5
6: 1:Answer: UP
6: 1:Fire Event: CLEAN_AREA
------------------------------------------
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼**♥***************☼
7: 1:☼   ***************☼
7: 1:☼   ***************☼
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:
7: 1:Scores: 6
7: 1:Answer: LEFT
7: 1:Fire Event: CLEAN_AREA
------------------------------------------
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼*♥ ***************☼
8: 1:☼   ***************☼
8: 1:☼   ***************☼
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:
8: 1:Scores: 7
8: 1:Answer: LEFT
8: 1:Fire Event: CLEAN_AREA
------------------------------------------
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼♥  ***************☼
9: 1:☼   ***************☼
9: 1:☼   ***************☼
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:
9: 1:Scores: 8
9: 1:Answer: UP
9: 1:Fire Event: CLEAN_AREA
------------------------------------------
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼♥*****************☼
10: 1:☼   ***************☼
10: 1:☼   ***************☼
10: 1:☼   ***************☼
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:
10: 1:Scores: 9
10: 1:Answer: RIGHT
10: 1:Fire Event: CLEAN_AREA
------------------------------------------
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼1♥****************☼
11: 1:☼   ***************☼
11: 1:☼   ***************☼
11: 1:☼   ***************☼
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:
11: 1:Scores: 10
11: 1:Answer: RIGHT
11: 1:Fire Event: CLEAN_AREA
------------------------------------------
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼11♥***************☼
12: 1:☼   ***************☼
12: 1:☼   ***************☼
12: 1:☼   ***************☼
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:
12: 1:Scores: 11
12: 1:Answer: RIGHT
12: 1:Fire Event: CLEAN_AREA
------------------------------------------
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼111♥**************☼
13: 1:☼   ***************☼
13: 1:☼   ***************☼
13: 1:☼   ***************☼
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:
13: 1:Scores: 12
13: 1:Answer: DOWN
13: 1:Fire Event: CLEAN_AREA
------------------------------------------
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼1111**************☼
14: 1:☼   ♥**************☼
14: 1:☼   ***************☼
14: 1:☼   ***************☼
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:
14: 1:Scores: 13
14: 1:Answer: DOWN
14: 1:Fire Event: CLEAN_AREA
------------------------------------------
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼1111**************☼
15: 1:☼   1**************☼
15: 1:☼   ♥**************☼
15: 1:☼   ***************☼
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:
15: 1:Scores: 14
15: 1:Answer: DOWN
15: 1:Fire Event: CLEAN_AREA
------------------------------------------
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼1111**************☼
16: 1:☼   1**************☼
16: 1:☼   2**************☼
16: 1:☼   ♥**************☼
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:
16: 1:Scores: 15
16: 1:Answer: UP
------------------------------------------
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼1111**************☼
17: 1:☼   1**************☼
17: 1:☼   ♥**************☼
17: 1:☼   2**************☼
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:
17: 1:Scores: 15
17: 1:Answer: ACT,RIGHT
17: 1:Fire Event: CURE
------------------------------------------
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼1111**************☼
18: 1:☼    **************☼
18: 1:☼   ♥!*************☼
18: 1:☼   1**************☼
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:
18: 1:Scores: 16
18: 1:Answer: RIGHT
18: 1:Fire Event: CLEAN_AREA
------------------------------------------
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼1111**************☼
19: 1:☼    **************☼
19: 1:☼   1♥*************☼
19: 1:☼   1**************☼
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:
19: 1:Scores: 17
19: 1:Answer: ACT,DOWN
19: 1:Fire Event: CURE
------------------------------------------
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼1111**************☼
20: 1:☼    **************☼
20: 1:☼    ♥*************☼
20: 1:☼    !*************☼
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:
20: 1:Scores: 19
20: 1:Answer: UP
20: 1:Fire Event: CLEAN_AREA
------------------------------------------
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼1111**************☼
21: 1:☼    ♥*************☼
21: 1:☼    !*************☼
21: 1:☼    !*************☼
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:
21: 1:Scores: 20
21: 1:Answer: UP
21: 1:Fire Event: CLEAN_AREA
------------------------------------------
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼1111♥*************☼
22: 1:☼     *************☼
22: 1:☼    !*************☼
22: 1:☼    !*************☼
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:
22: 1:Scores: 21
22: 1:Answer: RIGHT
22: 1:Fire Event: CLEAN_AREA
------------------------------------------
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼11111♥************☼
23: 1:☼     *************☼
23: 1:☼    !*************☼
23: 1:☼    !*************☼
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:
23: 1:Scores: 22
23: 1:Answer: DOWN
23: 1:Fire Event: CLEAN_AREA
------------------------------------------
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼111111************☼
24: 1:☼     ♥************☼
24: 1:☼    !*************☼
24: 1:☼    !*************☼
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:
24: 1:Scores: 23
24: 1:Answer: DOWN
24: 1:Fire Event: CLEAN_AREA
------------------------------------------
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼111111************☼
25: 1:☼     1************☼
25: 1:☼    !♥************☼
25: 1:☼    !*************☼
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:
25: 1:Scores: 24
25: 1:Answer: UP
------------------------------------------
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼111111************☼
26: 1:☼     ♥************☼
26: 1:☼    ! ************☼
26: 1:☼    !*************☼
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:
26: 1:Scores: 24
26: 1:Answer: RIGHT
26: 1:Fire Event: CLEAN_AREA
------------------------------------------
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼111111************☼
27: 1:☼     1♥***********☼
27: 1:☼    ! ************☼
27: 1:☼    !*************☼
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:
27: 1:Scores: 25
27: 1:Answer: DOWN
27: 1:Fire Event: CLEAN_AREA
------------------------------------------
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼111111************☼
28: 1:☼     11***********☼
28: 1:☼    ! ♥***********☼
28: 1:☼    !*************☼
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:
28: 1:Scores: 26
28: 1:Answer: DOWN
28: 1:Fire Event: CLEAN_AREA
------------------------------------------
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼111111************☼
29: 1:☼     11***********☼
29: 1:☼    ! 1***********☼
29: 1:☼    !*♥***********☼
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:
29: 1:Scores: 27
29: 1:Answer: LEFT
29: 1:Fire Event: CLEAN_AREA
------------------------------------------
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼111111************☼
30: 1:☼     11***********☼
30: 1:☼    ! 1***********☼
30: 1:☼    !♥1***********☼
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:
30: 1:Scores: 28
30: 1:Answer: UP
------------------------------------------
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼111111************☼
31: 1:☼     11***********☼
31: 1:☼    !♥1***********☼
31: 1:☼    ! 1***********☼
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:
31: 1:Scores: 28
31: 1:Answer: UP
------------------------------------------
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼111111************☼
32: 1:☼     ♥1***********☼
32: 1:☼    ! 1***********☼
32: 1:☼    ! 1***********☼
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:
32: 1:Scores: 28
32: 1:Answer: RIGHT
------------------------------------------
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼111111************☼
33: 1:☼     1♥***********☼
33: 1:☼    ! 1***********☼
33: 1:☼    ! 1***********☼
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:
33: 1:Scores: 28
33: 1:Answer: ACT,UP
33: 1:Fire Event: CURE
------------------------------------------
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼11111 !***********☼
34: 1:☼      ♥***********☼
34: 1:☼    ! 1***********☼
34: 1:☼    ! 1***********☼
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:
34: 1:Scores: 31
34: 1:Answer: UP
34: 1:Fire Event: CLEAN_AREA
------------------------------------------
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼11111 ♥***********☼
35: 1:☼       ***********☼
35: 1:☼    ! 1***********☼
35: 1:☼    ! 1***********☼
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:
35: 1:Scores: 32
35: 1:Answer: UP
35: 1:Fire Event: CLEAN_AREA
------------------------------------------
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******♥***********☼
36: 1:☼11111 !***********☼
36: 1:☼       ***********☼
36: 1:☼    ! 1***********☼
36: 1:☼    ! 1***********☼
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:
36: 1:Scores: 33
36: 1:Answer: LEFT
36: 1:Fire Event: CLEAN_AREA
------------------------------------------
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼*****♥2***********☼
37: 1:☼11111 !***********☼
37: 1:☼       ***********☼
37: 1:☼    ! 1***********☼
37: 1:☼    ! 1***********☼
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:
37: 1:Scores: 34
37: 1:Answer: LEFT
37: 1:Fire Event: CLEAN_AREA
------------------------------------------
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
38: 1:☼******************☼
38: 1:☼******************☼
38: 1:☼******************☼
38: 1:☼******************☼
