5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼******************☼
5: 1:☼ ♥****************☼
5: 1:☼  ****************☼
5: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
5: 1:
5: 1:Scores: 3
5: 1:Answer: UP
5: 1:Fire Event: CLEAN_AREA
------------------------------------------
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼******************☼
6: 1:☼*♥****************☼
6: 1:☼ 1****************☼
6: 1:☼  ****************☼
6: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
6: 1:
6: 1:Scores: 4
6: 1:Answer: LEFT
6: 1:Fire Event: CLEAN_AREA
------------------------------------------
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼******************☼
7: 1:☼♥2****************☼
7: 1:☼ 1****************☼
7: 1:☼  ****************☼
7: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
7: 1:
7: 1:Scores: 5
7: 1:Answer: RIGHT
------------------------------------------
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼******************☼
8: 1:☼ ♥****************☼
8: 1:☼ 1****************☼
8: 1:☼  ****************☼
8: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
8: 1:
8: 1:Scores: 5
8: 1:Answer: UP
8: 1:Fire Event: CLEAN_AREA
------------------------------------------
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼******************☼
9: 1:☼*♥****************☼
9: 1:☼ 2****************☼
9: 1:☼ 1****************☼
9: 1:☼  ****************☼
9: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
9: 1:
9: 1:Scores: 6
9: 1:Answer: LEFT
9: 1:Fire Event: CLEAN_AREA
------------------------------------------
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼******************☼
10: 1:☼♥3****************☼
10: 1:☼ 2****************☼
10: 1:☼ 1****************☼
10: 1:☼  ****************☼
10: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
10: 1:
10: 1:Scores: 7
10: 1:Answer: RIGHT
------------------------------------------
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼******************☼
11: 1:☼ ♥****************☼
11: 1:☼ 2****************☼
11: 1:☼ 1****************☼
11: 1:☼  ****************☼
11: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
11: 1:
11: 1:Scores: 7
11: 1:Answer: UP
11: 1:Fire Event: CLEAN_AREA
------------------------------------------
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼******************☼
12: 1:☼*♥****************☼
12: 1:☼ 3****************☼
12: 1:☼ 2****************☼
12: 1:☼ 1****************☼
12: 1:☼  ****************☼
12: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
12: 1:
12: 1:Scores: 8
12: 1:Answer: LEFT
12: 1:Fire Event: CLEAN_AREA
------------------------------------------
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼******************☼
13: 1:☼♥3****************☼
13: 1:☼ 3****************☼
13: 1:☼ 2****************☼
13: 1:☼ 1****************☼
13: 1:☼  ****************☼
13: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
13: 1:
13: 1:Scores: 9
13: 1:Answer: RIGHT
------------------------------------------
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼******************☼
14: 1:☼1♥****************☼
14: 1:☼ 3****************☼
14: 1:☼ 2****************☼
14: 1:☼ 1****************☼
14: 1:☼  ****************☼
14: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
14: 1:
14: 1:Scores: 9
14: 1:Answer: ACT,RIGHT
14: 1:Fire Event: CURE
------------------------------------------
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼******************☼
15: 1:☼1♥!***************☼
15: 1:☼ 2****************☼
15: 1:☼ 2****************☼
15: 1:☼ 1****************☼
15: 1:☼  ****************☼
15: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
15: 1:
15: 1:Scores: 19
15: 1:Answer: RIGHT
15: 1:Fire Event: CLEAN_AREA
------------------------------------------
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼******************☼
16: 1:☼12♥***************☼
16: 1:☼ 2****************☼
16: 1:☼ 2****************☼
16: 1:☼ 1****************☼
16: 1:☼  ****************☼
16: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
16: 1:
16: 1:Scores: 20
16: 1:Answer: ACT,DOWN
16: 1:Fire Event: CURE
------------------------------------------
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼******************☼
17: 1:☼11♥***************☼
17: 1:☼ 1!***************☼
17: 1:☼ 1****************☼
17: 1:☼ 1****************☼
17: 1:☼  ****************☼
17: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
17: 1:
17: 1:Scores: 30
17: 1:Answer: DOWN
17: 1:Fire Event: CLEAN_AREA
------------------------------------------
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼******************☼
18: 1:☼11!***************☼
18: 1:☼ 1♥***************☼
18: 1:☼ 1****************☼
18: 1:☼ 1****************☼
18: 1:☼  ****************☼
18: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
18: 1:
18: 1:Scores: 31
18: 1:Answer: ACT,DOWN
18: 1:Fire Event: CURE
------------------------------------------
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼******************☼
19: 1:☼11!***************☼
19: 1:☼  ♥***************☼
19: 1:☼  !***************☼
19: 1:☼  ****************☼
19: 1:☼  ****************☼
19: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
19: 1:
19: 1:Scores: 41
19: 1:Answer: DOWN
19: 1:Fire Event: CLEAN_AREA
------------------------------------------
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼******************☼
20: 1:☼11!***************☼
20: 1:☼  !***************☼
20: 1:☼  ♥***************☼
20: 1:☼  ****************☼
20: 1:☼  ****************☼
20: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
20: 1:
20: 1:Scores: 42
20: 1:Answer: DOWN
20: 1:Fire Event: CLEAN_AREA
------------------------------------------
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼******************☼
21: 1:☼11!***************☼
21: 1:☼  !***************☼
21: 1:☼  !***************☼
21: 1:☼  ♥***************☼
21: 1:☼  ****************☼
21: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
21: 1:
21: 1:Scores: 43
21: 1:Answer: DOWN
21: 1:Fire Event: CLEAN_AREA
------------------------------------------
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼******************☼
22: 1:☼11!***************☼
22: 1:☼  !***************☼
22: 1:☼  !***************☼
22: 1:☼  2***************☼
22: 1:☼  ♥***************☼
22: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
22: 1:
22: 1:Scores: 44
22: 1:Answer: UP
------------------------------------------
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼******************☼
23: 1:☼11!***************☼
23: 1:☼  !***************☼
23: 1:☼  !***************☼
23: 1:☼  ♥***************☼
23: 1:☼  1***************☼
23: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
23: 1:
23: 1:Scores: 44
23: 1:Answer: ACT(0)
23: 1:Fire Event: SUICIDE
23: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼******************☼
24: 1:☼♥*****************☼
24: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
24: 1:
24: 1:Scores: 33
24: 1:Answer: UP
24: 1:Fire Event: CLEAN_AREA
------------------------------------------
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼******************☼
25: 1:☼♥*****************☼
25: 1:☼ *****************☼
25: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
25: 1:
25: 1:Scores: 34
25: 1:Answer: RIGHT
25: 1:Fire Event: CLEAN_AREA
------------------------------------------
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼******************☼
26: 1:☼ ♥****************☼
26: 1:☼ *****************☼
26: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
26: 1:
26: 1:Scores: 35
26: 1:Answer: DOWN
26: 1:Fire Event: CLEAN_AREA
------------------------------------------
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼******************☼
27: 1:☼ 2****************☼
27: 1:☼ ♥****************☼
27: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
27: 1:
27: 1:Scores: 36
27: 1:Answer: UP
------------------------------------------
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼******************☼
28: 1:☼ ♥****************☼
28: 1:☼ 2****************☼
28: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
28: 1:
28: 1:Scores: 36
28: 1:Answer: ACT,RIGHT
28: 1:Fire Event: CURE
------------------------------------------
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼******************☼
29: 1:☼ ♥!***************☼
29: 1:☼ 1****************☼
29: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
29: 1:
29: 1:Scores: 46
29: 1:Answer: UP
29: 1:Fire Event: CLEAN_AREA
------------------------------------------
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼******************☼
30: 1:☼*♥****************☼
30: 1:☼ 1!***************☼
30: 1:☼ 1****************☼
30: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
30: 1:
30: 1:Scores: 47
30: 1:Answer: LEFT
30: 1:Fire Event: CLEAN_AREA
------------------------------------------
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼******************☼
31: 1:☼♥ ****************☼
31: 1:☼ 1!***************☼
31: 1:☼ 1****************☼
31: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
31: 1:
31: 1:Scores: 48
31: 1:Answer: UP
31: 1:Fire Event: CLEAN_AREA
------------------------------------------
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼******************☼
32: 1:☼♥*****************☼
32: 1:☼  ****************☼
32: 1:☼ 1!***************☼
32: 1:☼ 1****************☼
32: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
32: 1:
32: 1:Scores: 49
32: 1:Answer: RIGHT
32: 1:Fire Event: CLEAN_AREA
------------------------------------------
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼******************☼
33: 1:☼1♥****************☼
33: 1:☼  ****************☼
33: 1:☼ 1!***************☼
33: 1:☼ 1****************☼
33: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
33: 1:
33: 1:Scores: 50
33: 1:Answer: RIGHT
33: 1:Fire Event: CLEAN_AREA
------------------------------------------
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼******************☼
34: 1:☼12♥***************☼
34: 1:☼  ****************☼
34: 1:☼ 1!***************☼
34: 1:☼ 1****************☼
34: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
34: 1:
34: 1:Scores: 51
34: 1:Answer: DOWN
34: 1:Fire Event: CLEAN_AREA
------------------------------------------
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼******************☼
35: 1:☼122***************☼
35: 1:☼  ♥***************☼
35: 1:☼ 1!***************☼
35: 1:☼ 1****************☼
35: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
35: 1:
35: 1:Scores: 52
35: 1:Answer: DOWN
35: 1:Fire Event: CLEAN_AREA
------------------------------------------
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼******************☼
36: 1:☼122***************☼
36: 1:☼  1***************☼
36: 1:☼ 1♥***************☼
36: 1:☼ 1****************☼
36: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
36: 1:
36: 1:Scores: 53
36: 1:Answer: ACT,DOWN
36: 1:Fire Event: CURE
------------------------------------------
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼******************☼
37: 1:☼122***************☼
37: 1:☼  1***************☼
37: 1:☼  ♥***************☼
37: 1:☼  !***************☼
37: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
37: 1:
37: 1:Scores: 63
37: 1:Answer: ACT(0)
37: 1:Fire Event: SUICIDE
37: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
38: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
